Club Type	Driver
-10200	
-2612	
1147	
-12936	
-2196	
32965	
10014	
-13028	
3252	
13182	
-4860	
759	
6852	
-12945	
-643	
4012	
-10504	
5750	
-6196	
-8590	
4989	
14075	
5694	
-16422	
-14236	
-11522	
11812	
4596	
-4189	
-10362	
-6492	
-21002	
-26327	
5078	
13839	
18498	
10818	
-2263	
-24377	
4085	
9156	
-3746	
12193	
12671	
14128	
14155	
4376	
-4847	
9473	
-9098	
-17387	
7531	
8151	
-17083	
-13490	
13784	
2608	
-27927	
-4547	
-5630	
-20876	
4395	
24163	
30151	
42806	
27808	
5209	
-26059	
-32357	
-3907	
6470	
32585	
11961	
-16397	
-2060	
-28341	
-24375	
-23939	
-12722	
-18763	
3097	
16399	
32869	
28877	
10255	
-9002	
-15564	
1717	
-20159	
203	
22076	
23573	
23619	
2704	
-13287	
-32726	
-18400	
1870	
8282	
8425	
3886	
-15165	
-6735	
10662	
12854	
7929	
-23955	
-26365	
665	
7251	
17958	
2144	
3616	
1512	
4862	
-8999	
-16658	
-6624	
6337	
-12002	
-7389	
22873	
13717	
14764	
199	
-38921	
-27408	
-2648	
11453	
18343	
9734	
13720	
5781	
2575	
5225	
-18571	
-12662	
1267	
314	
11853	
3329	
-1612	
-24559	
-33872	
2728	
26917	
9846	
-1718	
6315	
8775	
2979	
1451	
6501	
3392	
-12334	
3954	
4749	
10940	
-20545	
-19800	
15524	
15881	
8223	
12499	
-5011	
-12679	
-644	
-7504	
-2997	
6365	
2285	
-7846	
4268	
37761	
22368	
-21130	
-27726	
-20063	
-13751	
-5213	
26183	
10083	
-2162	
-12977	
-15580	
-3962	
-4247	
26610	
38780	
6451	
-23094	
-10673	
14920	
29305	
17475	
-19969	
-29101	
-20055	
-29610	
-13911	
5118	
29819	
26492	
-4283	
-13272	
3434	
-10811	
-19488	
-2974	
6074	
5097	
17055	
15535	
17577	
-14534	
-31063	
-25800	
-24159	
10138	
24773	
17364	
9118	
2082	
9381	
7092	
-29735	
-30820	
-18280	
9861	
30667	
17219	
13733	
13196	
1779	
-27084	
-15964	
-16302	
-25776	
3501	
7998	
23815	
31749	
-5854	
-15605	
-6816	
-5776	
24566	
22670	
-5730	
-15569	
-19749	
-36602	
-25940	
27018	
41209	
39680	
12223	
-12261	
-5771	
-5670	
4124	
-6658	
-45111	
-35657	
18354	
29486	
19460	
25454	
15687	
1495	
-16174	
-26180	
-20038	
-16004	
-13304	
15275	
46170	
36215	
21149	
-13790	
-31066	
-23920	
-12647	
6601	
4241	
5529	
18344	
-1234	
3977	
-16244	
-16701	
-6716	
7210	
-6259	
14844	
15215	
10306	
-4474	
-9516	
2336	
-1578	
-22129	
-30819	
-13104	
18234	
30080	
8197	
-12711	
-19018	
-1780	
29089	
541	
688	
5832	
132	
-16826	
-5048	
8639	
-12232	
1279	
4456	
4617	
-645	
-3818	
-14638	
2259	
15841	
6673	
-19752	
-6550	
17007	
22202	
5604	
-17969	
-14106	
-10869	
-21924	
3512	
21837	
34153	
15603	
417	
15208	
5226	
-29646	
-40777	
-31050	
-8897	
24672	
42756	
21563	
-10520	
-28630	
-11376	
-6563	
-10362	
4324	
10767	
-3622	
18985	
14100	
9594	
17384	
1212	
3766	
-7010	
-25630	
4127	
19630	
4795	
-10629	
-27680	
-9339	
-166	
-17547	
-2423	
13135	
30605	
6682	
-7079	
4443	
-6322	
-19053	
-22369	
5631	
16972	
2642	
14351	
16061	
11074	
-5427	
-20330	
-4958	
-6179	
-22405	
3969	
11182	
7449	
1403	
2154	
15493	
18120	
-7652	
-15525	
-7778	
4519	
21895	
10029	
-21813	
-30083	
-5075	
-7295	
-8934	
9630	
14252	
23661	
16010	
-4582	
205	
-5346	
1445	
-7041	
-8496	
-14220	
-19280	
883	
2857	
-744	
4940	
-3261	
-22706	
2936	
6494	
23098	
9500	
-610	
-17926	
-21678	
-11432	
1369	
14014	
23241	
23305	
1383	
-12999	
-5948	
-15079	
-16338	
-7929	
6641	
10959	
38959	
27285	
-405	
-11407	
6462	
-1229	
-16471	
-18453	
-21676	
10542	
-3532	
9282	
17926	
10320	
400	
-9831	
-19486	
1533	
15899	
-6239	
10184	
13002	
8373	
-19064	
-36655	
-18436	
14974	
22548	
1346	
7601	
-2788	
13700	
34	
27279	
13357	
2316	
7285	
5153	
-7108	
-25884	
-18864	
-19511	
-7329	
-17416	
-1900	
29604	
21883	
17261	
11918	
-7969	
-11351	
-25276	
-19119	
4237	
3797	
18666	
17364	
6471	
12027	
-618	
-18165	
-27584	
-27151	
-14888	
5681	
26815	
12350	
3066	
-15216	
-24624	
-10764	
3480	
34993	
8084	
-11171	
16767	
29361	
1614	
-9278	
-17233	
-15451	
-7776	
-1269	
-6285	
1735	
4368	
-6482	
-18201	
-7153	
9374	
20218	
-2715	
-19331	
-10437	
3928	
26849	
13817	
-17183	
-43	
-8928	
-2498	
35390	
35642	
-2917	
-24723	
-36052	
-28411	
4102	
10877	
-11139	
-1367	
23011	
25969	
24012	
-11208	
5237	
7404	
-20438	
-40526	
-12514	
14567	
17974	
8887	
6405	
-3970	
-12629	
2880	
6680	
8396	
-7813	
-8887	
-2016	
-731	
25175	
14101	
-23093	
-27172	
-1716	
21568	
19319	
-5966	
14511	
17894	
12390	
-8303	
-16221	
-8192	
-6222	
-9507	
-4695	
13287	
8363	
-13904	
-30954	
-26453	
-7907	
36770	
27910	
14619	
22607	
-380	
-1353	
5508	
7916	
-17936	
-27160	
-21459	
-14731	
-8351	
-10346	
-155	
3534	
-3469	
14568	
37603	
26850	
12378	
3077	
-10190	
-7003	
-25156	
-38055	
-10144	
8902	
15220	
17250	
3456	
-14934	
8952	
10663	
-544	
-18019	
-21873	
-8623	
6522	
10279	
20186	
2109	
8470	
-1117	
-16065	
-7976	
10143	
-3172	
20808	
35018	
14212	
-9132	
-16175	
-20622	
-10926	
5279	
-2996	
-3668	
-3179	
-12609	
2831	
17191	
17347	
-5641	
-15030	
10018	
3474	
-7952	
-465	
-5164	
-18543	
5518	
17583	
10103	
-9416	
-18910	
8091	
17183	
11128	
-1730	
3053	
-19383	
-15861	
5880	
14934	
4645	
5323	
4573	
17349	
2614	
2683	
-1121	
-18081	
-11521	
-13252	
9397	
25525	
7867	
-27902	
-29244	
-25971	
-10149	
18028	
6123	
20986	
11685	
-16814	
-10352	
-6096	
6866	
9733	
-1899	
9179	
22058	
-1445	
-11656	
-1197	
-6295	
2347	
-24923	
-16411	
23085	
24556	
6248	
-8050	
6946	
5469	
-36688	
-6176	
4506	
1508	
2337	
14237	
16118	
-6487	
-13766	
6714	
5228	
-18459	
8496	
1856	
-10333	
-15564	
-16222	
15650	
24629	
8166	
-2130	
-21794	
15974	
28456	
2271	
-15022	
-18864	
-17456	
-8834	
342	
-5746	
5183	
14837	
36107	
6369	
-19919	
-45748	
-56697	
-9037	
42797	
49714	
23034	
17849	
10698	
-8945	
-12869	
-19468	
-9420	
-9673	
-11980	
-3967	
29434	
35685	
13548	
4337	
-16962	
-43213	
-15928	
-2385	
25266	
22155	
23930	
-18761	
-6430	
13183	
101	
-1599	
-1239	
-1366	
-19373	
9582	
20323	
-7002	
-18222	
-7090	
-15745	
-3788	
23164	
30703	
22243	
7836	
-11786	
-27049	
-25856	
6886	
7251	
-6730	
4502	
529	
-4751	
-9041	
-6978	
-8861	
2562	
19216	
2310	
-14460	
-4301	
12091	
27107	
9723	
-6110	
-7263	
-12430	
-6488	
16533	
13140	
-5438	
1462	
-14632	
-34188	
-25713	
21660	
16011	
-8614	
-14829	
-11626	
11386	
8062	
1765	
-10939	
-20693	
8288	
19049	
25935	
8527	
229	
-17574	
-21771	
4206	
-4838	
-23582	
10343	
42762	
35154	
-12092	
-32746	
-17174	
-10435	
5964	
15675	
-1262	
7356	
14039	
22934	
10359	
-11590	
-28272	
-16280	
13679	
-10826	
-3586	
19514	
21356	
5659	
-18503	
-36853	
-24056	
-349	
9065	
4091	
8727	
8055	
14539	
15191	
11088	
-10134	
-3000	
-12862	
5314	
30632	
14337	
-11034	
-10300	
2317	
5526	
-4678	
-17827	
-21275	
-17019	
-3037	
30240	
9776	
-11785	
-2366	
-62	
14744	
22430	
2002	
-13078	
-12053	
6549	
19858	
8080	
-15105	
-34276	
-14851	
3938	
13835	
5844	
20272	
22011	
-2270	
-21392	
-11005	
-13976	
7300	
7876	
-6453	
-3649	
-6845	
-8889	
-17017	
-3401	
21917	
9361	
12906	
7714	
22667	
11706	
6466	
-17679	
-37530	
-31149	
-8714	
18067	
27826	
18612	
-16453	
-11721	
-956	
4289	
3971	
-13418	
3942	
11435	
-9601	
-12683	
-8759	
3854	
9353	
5510	
-16740	
1099	
-5132	
4097	
3996	
24669	
34342	
-10495	
-25183	
-8189	
-11625	
-6781	
9324	
24395	
12054	
3967	
-1046	
-31566	
-16530	
4615	
2020	
6014	
9822	
10970	
6766	
-4198	
-10214	
-757	
-13178	
-5807	
7702	
17647	
31869	
1183	
-10461	
-13435	
-33262	
-21734	
5409	
21872	
22841	
36026	
17744	
-7831	
-13878	
1648	
-5234	
-29807	
-15827	
1653	
-10445	
18236	
13635	
-9050	
-18066	
-13160	
15996	
-3176	
4304	
3202	
-7358	
2913	
-3920	
6706	
13026	
-5042	
-2160	
-5151	
-30173	
-11532	
33061	
19932	
7370	
-233	
-19560	
-3451	
810	
3267	
9520	
584	
91	
-15415	
-5981	
5040	
6317	
9986	
25976	
1899	
-19072	
-16815	
-2590	
-17520	
-17516	
-8098	
-2694	
24631	
7001	
1031	
-405	
9332	
-20122	
-46163	
-16770	
46671	
36834	
-9314	
-715	
25216	
19833	
-1049	
-17615	
-17668	
-18481	
20824	
33125	
8502	
2656	
-13751	
1309	
-1043	
-22077	
-22335	
-8338	
-3365	
-7021	
-13345	
18816	
20828	
4324	
-6055	
-17646	
14087	
16866	
32025	
20909	
18114	
-25392	
-16322	
-9708	
-3680	
-2305	
-29854	
-15446	
9372	
18761	
-244	
12049	
4227	
7427	
-1341	
-39191	
-9336	
-10694	
397	
25340	
22609	
-4736	
-10889	
10370	
39152	
37570	
-11577	
-30308	
-11908	
-20101	
-1917	
-4631	
-15271	
969	
23993	
31130	
34337	
35254	
-1369	
-44681	
-42852	
-21434	
-5097	
7483	
40116	
20588	
-1269	
-20499	
-33429	
-6246	
-3519	
-18879	
-19242	
-15141	
15546	
34069	
26824	
10943	
-21404	
-39576	
-18853	
12301	
23941	
22094	
518	
-18832	
-1143	
10028	
20926	
-3642	
-10466	
-3823	
10707	
7206	
-10109	
-15940	
-19915	
-34056	
-5942	
16637	
23514	
-7237	
-10776	
30384	
-6428	
-39949	
-7592	
15396	
27020	
21138	
19666	
9601	
-7083	
-9132	
-5673	
-1490	
-8156	
-15512	
4248	
3618	
11690	
11307	
-5204	
-28720	
-11665	
25887	
8754	
-4882	
-11464	
-1800	
6604	
2334	
-3842	
-11453	
-3160	
-22434	
13466	
45406	
23446	
6239	
-198	
5558	
-14343	
-10124	
-7063	
5482	
17930	
2764	
-7690	
-27816	
-4927	
14545	
-18573	
-11602	
-16650	
15915	
28578	
21154	
6921	
1278	
2424	
219	
1680	
-17836	
-26553	
-8986	
4658	
4431	
-12528	
8786	
25158	
-3863	
-20456	
-14302	
-617	
16374	
21554	
19126	
9269	
11142	
-1812	
-41200	
-23644	
-12725	
10931	
4584	
-4073	
10575	
-9788	
-21316	
-7968	
16060	
-1067	
-19672	
20503	
29191	
13006	
13442	
-6969	
-17956	
1468	
23101	
12383	
-4676	
-13852	
-15543	
-1116	
10919	
-19633	
-25548	
-2755	
-7537	
5573	
19691	
-13981	
-17851	
-1446	
1101	
23314	
20927	
-6770	
4910	
16754	
9594	
2809	
-14031	
-12501	
4182	
-3557	
-5392	
-12141	
-6082	
-2998	
-5779	
-13142	
9057	
8929	
14041	
-2824	
685	
3418	
-2656	
-2716	
8537	
-7384	
-11772	
-13248	
-9261	
24155	
13672	
19886	
19533	
-3070	
-24644	
-17718	
2251	
759	
17342	
23250	
37028	
18018	
-18555	
-38061	
-16181	
-10025	
-2935	
-12735	
-8568	
9663	
11444	
-15174	
-24543	
-11908	
-19431	
3500	
24376	
38513	
28586	
9943	
-590	
7969	
3365	
9878	
-8324	
-36335	
-27310	
2536	
23528	
12718	
4200	
-10907	
-13176	
-7525	
-31861	
-3208	
-294	
25486	
36033	
5014	
-1451	
-23672	
-3062	
-974	
10482	
8430	
-2757	
-14997	
-22465	
19453	
8724	
-5373	
7537	
16740	
-7528	
-14788	
-8599	
-3533	
-9352	
-1897	
3497	
-4310	
6525	
19053	
21250	
10996	
-11636	
7005	
346	
-25917	
-26769	
-12529	
1763	
15780	
14875	
13525	
30928	
2515	
-10661	
-26563	
-21099	
-20926	
8434	
34932	
3235	
-1868	
10761	
-8920	
-3880	
-9997	
-4525	
1416	
-842	
14034	
40	
-9471	
-10497	
1964	
3411	
-8900	
-13058	
-9847	
-990	
25015	
41655	
18185	
1655	
-24780	
-25416	
2664	
24816	
15789	
-4907	
304	
-12654	
-18398	
-14928	
-5613	
10950	
21708	
20001	
2636	
-3833	
-13915	
-133	
-28343	
-33072	
12845	
15691	
10629	
19642	
13483	
-919	
-5544	
-14005	
-16869	
8899	
20724	
18687	
4216	
2178	
-19502	
-24158	
-9269	
-3741	
5473	
1846	
-16423	
-827	
9482	
8616	
1938	
15473	
32633	
-5693	
-21577	
-2391	
-4916	
-9145	
-17966	
-127	
-5132	
-15204	
-15384	
10544	
12458	
8694	
10783	
-927	
5721	
-8691	
4889	
752	
-10075	
-2155	
-1049	
5184	
4410	
-2789	
-13586	
-1337	
12645	
-11253	
2882	
9853	
643	
-5163	
-317	
-12474	
-15943	
-3145	
9787	
4356	
17581	
13860	
7353	
-32506	
-22645	
35422	
36415	
13716	
-14919	
-13790	
6429	
9237	
-2245	
-21234	
-14037	
-15489	
7997	
29364	
16447	
25393	
22286	
1756	
-12861	
-34084	
-23691	
-1456	
-10615	
-3280	
8560	
11332	
4584	
-7226	
2629	
-5107	
-3800	
9813	
20097	
12306	
-7364	
-19918	
-14621	
-9334	
-6787	
-12221	
60	
9129	
27498	
17284	
13725	
-595	
-8621	
10459	
14508	
-22086	
-19052	
-7672	
-25940	
-15787	
11714	
29431	
30596	
-8234	
-7685	
4459	
11144	
-11725	
-8393	
-14878	
20448	
12142	
-5102	
-12897	
1854	
-7485	
-10979	
6493	
18882	
3566	
-18776	
-21469	
-10103	
-8600	
6142	
11854	
-1170	
1712	
11623	
5283	
-7101	
-2298	
16782	
15463	
10837	
4668	
-6497	
4879	
-1795	
-28250	
-46886	
-43684	
-13690	
12141	
44760	
54551	
-1769	
-2954	
-18315	
-56	
7998	
-7768	
5480	
2611	
6663	
-19232	
-12046	
16419	
-2543	
-13930	
13049	
-22904	
-31032	
3265	
42911	
21078	
-1376	
239	
-11982	
-8749	
-609	
8489	
4006	
13303	
19017	
3390	
-40024	
-18142	
8732	
-12883	
3215	
10265	
20441	
12295	
8850	
-13896	
-1619	
-3268	
-20754	
-15275	
-8024	
8658	
36791	
30659	
24809	
2770	
-32674	
-25228	
-13508	
9408	
12275	
13557	
35247	
6964	
-27092	
-26811	
-26323	
-26193	
9704	
27516	
34893	
26358	
-14839	
-4120	
-13066	
-25529	
-1985	
-22686	
-17116	
20957	
39706	
21302	
-17651	
-14821	
-9259	
-11337	
-8520	
-8440	
20800	
14434	
-778	
-2510	
-11096	
-15594	
5223	
26542	
32186	
12103	
12119	
12643	
-25142	
-29968	
-25855	
-10136	
-12602	
9792	
21231	
13513	
384	
-17411	
9031	
9623	
-20869	
-10516	
-28346	
4149	
14630	
14949	
13863	
7575	
7664	
-3534	
-639	
-11955	
-1005	
463	
-15376	
-28853	
-9484	
19540	
17152	
-762	
8905	
18125	
6950	
-12025	
-7001	
-25578	
-19379	
3848	
29712	
17394	
-4664	
-9734	
-26248	
10594	
3073	
-150	
11073	
-28495	
-31861	
2599	
18640	
13697	
11617	
20113	
27582	
3787	
-16978	
-17058	
-5263	
-625	
-6069	
-504	
855	
-3157	
24290	
28418	
-21791	
-8348	
12436	
10959	
-5034	
14263	
5259	
-7115	
-15605	
-20155	
5819	
7291	
6252	
-21236	
-11398	
6336	
8583	
34847	
8856	
-36883	
-38351	
-11877	
7914	
3237	
2395	
32419	
15628	
-12009	
-21610	
-8417	
3956	
-4401	
7149	
37867	
18386	
1476	
2761	
-18823	
-14057	
-9589	
-12680	
10457	
9142	
-19948	
-19019	
378	
6135	
9898	
839	
8654	
-14848	
-6099	
8287	
2826	
765	
-10923	
-4064	
5656	
14703	
9895	
21995	
6600	
-27164	
-9966	
10138	
14734	
-6930	
14332	
3864	
-30713	
-7451	
-13355	
-9562	
12402	
-3654	
12236	
23336	
-689	
-2968	
-2517	
18823	
25175	
-18625	
-16226	
-26534	
-29043	
-6847	
9892	
6591	
7637	
9625	
12972	
-9585	
-10386	
28479	
5745	
-8365	
-8331	
3009	
16605	
1716	
-2518	
-7472	
2540	
-7844	
-5148	
-7879	
-1471	
22846	
12737	
-5052	
-4606	
2398	
2349	
-562	
7303	
1322	
-20945	
-6311	
-2976	
-9428	
-19047	
-6828	
19646	
17457	
8553	
-1714	
-4924	
968	
-26540	
-20729	
-88	
8657	
33103	
17269	
3585	
3680	
7762	
-17562	
-21839	
-13388	
-7244	
14092	
23431	
13327	
-11417	
7401	
9427	
-10120	
-2494	
4990	
-5294	
8281	
-6860	
-9925	
12405	
6438	
-13296	
-12556	
-7450	
437	
11719	
-5377	
-7260	
10399	
-9377	
-13667	
23100	
3924	
-24621	
-2230	
6494	
-5964	
11113	
33660	
11849	
-31995	
-33339	
-4026	
1780	
34549	
11070	
-10069	
-5412	
4513	
-13124	
-9335	
6568	
17557	
4733	
-2584	
-2751	
-5819	
-5021	
-20020	
-29802	
-13423	
32348	
38207	
18505	
-3121	
-9843	
-12073	
-11293	
-19194	
13291	
11868	
-3545	
7764	
9717	
6882	
-101	
-3746	
-11254	
-9760	
-10832	
-22440	
1611	
13420	
19441	
18978	
22765	
21385	
11575	
-11555	
-27086	
-22456	
-15439	
4104	
33681	
13703	
5129	
-828	
-11862	
-36025	
-20285	
17613	
23832	
9951	
931	
-1789	
6658	
-12082	
-6832	
-6503	
120	
-3040	
10829	
24382	
3647	
-3602	
-22856	
-1490	
3978	
12449	
4013	
-8871	
-250	
-2664	
-1411	
-23103	
-36046	
5682	
25353	
23212	
26866	
3213	
-24465	
-25900	
-26473	
737	
-1887	
15022	
16254	
5880	
-3143	
3617	
-18343	
-7697	
18186	
4618	
-16005	
10389	
10417	
11985	
23886	
-3930	
-10580	
-7027	
3456	
-9007	
3356	
-3543	
-4611	
-8227	
-2914	
17340	
10875	
-11118	
-13772	
-19738	
9457	
7089	
1391	
-3552	
-13725	
16220	
-5845	
-25826	
-11191	
3215	
10582	
-8285	
-11098	
3179	
5197	
-1268	
2022	
24221	
22771	
22624	
2523	
-21851	
-15186	
-9946	
-9816	
560	
2154	
4485	
-10652	
-3027	
16407	
15244	
24207	
-4065	
-17727	
-4962	
1956	
63	
6174	
4849	
145	
-20295	
-20727	
-6942	
3981	
20205	
22795	
20609	
-10653	
-18899	
4100	
3844	
4405	
11030	
4207	
-34821	
-17953	
17459	
9610	
14093	
13062	
-17758	
-27081	
-19039	
-2449	
9237	
866	
17037	
17825	
16049	
3326	
-7437	
87	
3714	
7314	
1824	
7549	
4935	
-9549	
-15823	
-22995	
-4074	
17505	
21182	
3546	
-4701	
-18499	
-5534	
9400	
-1699	
-26969	
-7351	
38105	
18061	
-6493	
672	
2727	
-15377	
-16342	
7732	
-5747	
-12627	
-5318	
2415	
19652	
16567	
1634	
-5481	
-14164	
-20203	
-14706	
-14186	
7168	
18426	
15820	
21710	
7041	
-2511	
-10978	
-13497	
-1807	
3741	
2760	
-5587	
-7671	
3629	
7293	
-16486	
-7515	
9793	
10514	
6205	
-5250	
-15219	
-6283	
-4353	
-8911	
14332	
20322	
19824	
-2505	
-10948	
-4110	
-12822	
-8920	
-15251	
-14404	
5327	
12711	
-7086	
15784	
37496	
23301	
-2137	
-31157	
-25039	
-4950	
16792	
16065	
-8799	
-6316	
-10894	
-4239	
4322	
-15326	
-12631	
-1651	
7450	
10089	
18474	
10775	
-1853	
-4198	
17081	
30894	
18494	
-16665	
-22954	
-18495	
10100	
-12112	
-13356	
-7127	
-24043	
-8802	
8397	
26705	
45204	
19162	
-12066	
-16769	
-19540	
-9280	
1466	
-29055	
-5212	
35211	
35555	
2766	
29587	
5934	
-18747	
-14229	
-30523	
-8905	
10626	
-8083	
-15326	
18857	
15179	
-9647	
-19869	
-8234	
-13488	
5902	
32996	
25411	
11970	
-11457	
-5927	
4245	
6956	
29645	
836	
-25496	
-33068	
-14474	
9764	
12413	
6736	
-8764	
-7086	
5557	
16309	
5538	
-7770	
-8880	
-12288	
-12084	
-19470	
20086	
17278	
-955	
-5055	
-15741	
3703	
-12849	
-22998	
-6549	
23344	
21541	
7383	
13359	
23434	
4248	
-15462	
-21607	
-10917	
2032	
14245	
14024	
-6900	
-5458	
-8496	
-14374	
-13543	
-3806	
6189	
5390	
6464	
29831	
17216	
-2464	
-1236	
-38955	
-40150	
-18223	
4814	
7862	
27734	
5646	
-9978	
9298	
-8492	
18689	
21720	
1027	
25303	
14549	
-16502	
-26062	
-11746	
10196	
4728	
-33799	
-8251	
-295	
18140	
15871	
34204	
25196	
-24271	
-44933	
-22629	
-11188	
-4602	
-6617	
7573	
24922	
9758	
772	
-11988	
16400	
12470	
2081	
-27356	
1713	
9566	
19867	
20868	
15275	
-19008	
-25373	
-29357	
-24149	
10838	
18821	
-5053	
-5706	
15704	
31466	
20952	
-7783	
-9822	
-9352	
10966	
25149	
5821	
-13407	
-34454	
-29026	
-13021	
-18903	
13756	
29459	
5433	
13065	
18767	
3100	
-7011	
11442	
-6087	
-18163	
6682	
-5856	
-11535	
-7681	
-15497	
7125	
-4027	
13685	
26852	
-11676	
-22846	
-29770	
-3507	
37029	
18135	
2320	
8411	
11001	
-6598	
-413	
17691	
1304	
-10746	
-1820	
-20384	
-42575	
-19969	
7734	
13508	
9785	
24347	
14827	
2688	
