Club Type	7 Iron
6667	
4877	
16996	
6101	
-988	
-3764	
7644	
10240	
-2225	
5741	
18697	
10840	
3108	
8449	
4789	
11120	
9172	
3504	
5081	
16396	
17001	
-14725	
-23774	
-13605	
3491	
908	
2828	
9493	
5658	
-468	
-567	
10312	
12353	
15102	
-7707	
-15730	
-9523	
-11601	
-3334	
-11518	
-1987	
-4400	
-3001	
24780	
17638	
5985	
-646	
8252	
11965	
-1263	
-2517	
-23235	
-23383	
-7081	
6542	
20559	
6540	
-12178	
22395	
26695	
8209	
4796	
14188	
6012	
8887	
-9297	
-3042	
-3319	
-9508	
-12762	
-23624	
-644	
4390	
2006	
27302	
10522	
702	
-5672	
-16319	
-891	
16701	
9284	
-156	
-30620	
-21216	
-23905	
-17225	
-11344	
-3144	
-6085	
1122	
22271	
21848	
7275	
-4264	
-19043	
-24755	
-17824	
-17308	
-16011	
20620	
28304	
9548	
-13138	
-6860	
8577	
3247	
11710	
22222	
-1303	
-37422	
-21364	
-19369	
10376	
18146	
13141	
4305	
5156	
17188	
3720	
833	
-304	
-5655	
-1237	
-3344	
-25303	
-53871	
-11153	
10733	
11587	
-22932	
-25739	
8336	
9202	
-4387	
-44	
8449	
9629	
1168	
-4334	
-15483	
-25050	
-10365	
-6005	
-21143	
-9238	
-7286	
3978	
5157	
16922	
8438	
9014	
6790	
-20655	
1122	
1957	
-8960	
-15903	
-8512	
-17057	
-9056	
-3163	
15608	
25465	
13976	
-1717	
11748	
24100	
-1663	
-10072	
-26273	
6418	
-7997	
-8884	
-4385	
-6312	
7185	
1874	
-69	
11756	
7245	
-1716	
2324	
1086	
8522	
7636	
-14814	
-25240	
-8642	
-17351	
-33027	
4766	
34369	
2169	
3599	
-6979	
-2326	
8742	
-12882	
-7571	
-4592	
-11865	
-16906	
-8699	
-5426	
2183	
-8386	
10377	
19430	
22908	
8910	
-6895	
-17889	
1533	
-5631	
-16975	
-1529	
10023	
-15285	
5285	
17749	
15713	
4660	
-4131	
-12036	
-10995	
-2970	
14353	
843	
-4644	
-5540	
-5785	
9014	
5553	
-5077	
12877	
15577	
-6244	
16465	
17026	
-7641	
-8384	
-19011	
-16217	
8314	
15136	
12383	
-2687	
2641	
7470	
16543	
19598	
13091	
28437	
27691	
15433	
-12713	
-17247	
568	
5595	
-4013	
-9482	
-7133	
8788	
22660	
40505	
23879	
18594	
19916	
12095	
-1845	
-6411	
11341	
-2185	
-2945	
1396	
2218	
5821	
6677	
16941	
16225	
8326	
-3556	
12973	
-7506	
-12702	
15860	
8952	
14208	
-18902	
-26269	
-3372	
20259	
10334	
-746	
17556	
25662	
17861	
12069	
1322	
140	
5080	
-1410	
274	
-25939	
-25121	
3756	
13874	
17377	
8634	
7790	
18818	
24569	
27322	
-2501	
-10518	
-1523	
-5001	
-13621	
3701	
2628	
-13695	
-6938	
-275	
7197	
7004	
-1943	
15802	
14690	
6750	
-3319	
-11955	
-17136	
-10357	
-14424	
-16883	
-21374	
-17839	
-7825	
3234	
-7252	
9284	
14743	
9106	
2262	
4134	
-3943	
-42929	
-38981	
-6940	
-3319	
-27673	
-3341	
3095	
5073	
3553	
3022	
12551	
4361	
-6913	
-6976	
-7020	
-9932	
-12625	
-30931	
-23631	
-13160	
-3949	
-836	
1350	
790	
1968	
19232	
12731	
-8524	
-5643	
-13138	
-31025	
-6587	
598	
-6746	
-30340	
-29283	
-3596	
10393	
-3535	
-10475	
1614	
-7248	
-17030	
-17187	
-13305	
-25261	
-34346	
-14120	
-12251	
-7245	
11619	
-3032	
-13368	
-2048	
-3184	
-4284	
-9667	
-9608	
-19184	
-26331	
-29375	
-32243	
-4828	
17382	
-7812	
-11436	
-7385	
7318	
9192	
-1285	
-5335	
-6421	
-18695	
-16172	
-5369	
-22448	
-30512	
-6300	
-13105	
-16930	
1068	
2776	
16250	
19772	
20029	
13827	
-1606	
-3364	
-4258	
-16086	
-18680	
-16216	
-15362	
3376	
4530	
6624	
13683	
26558	
17397	
15280	
622	
5474	
9008	
7634	
-7436	
-9793	
1290	
-11161	
-12012	
8009	
18289	
10763	
29832	
41033	
20821	
8783	
10599	
-3946	
-15417	
-13382	
319	
6395	
-11403	
-346	
11780	
25994	
16532	
10533	
10066	
25845	
22487	
-2901	
-10751	
-954	
5109	
5185	
14700	
9047	
10174	
26080	
19586	
21184	
10544	
9550	
6529	
10425	
14371	
10289	
-573	
735	
-2988	
23202	
16692	
-999	
7485	
29709	
29011	
26599	
30729	
9600	
3491	
-4505	
-6674	
-9001	
-4874	
21556	
32719	
11192	
-10228	
-1355	
13489	
28140	
32438	
23007	
-2376	
-836	
2616	
16668	
18688	
3379	
-12973	
-15527	
-2338	
12740	
26874	
12117	
23099	
23241	
764	
-1859	
17104	
13721	
21061	
18094	
3304	
-8217	
-16620	
2626	
6117	
27234	
40792	
34593	
23004	
13511	
-8615	
-13607	
-4223	
3405	
758	
-18291	
-11396	
7276	
15453	
3430	
19140	
13114	
8954	
10402	
5134	
-942	
-25213	
-23371	
-9014	
-12585	
-9404	
-5353	
-4274	
-11377	
-11342	
-7173	
8138	
10226	
5611	
-6535	
-25600	
-20781	
-11292	
-27535	
-16848	
-14889	
-11945	
-11363	
-10897	
-6900	
-21779	
-8274	
5269	
-138	
8887	
12830	
-12322	
-39305	
-35784	
-35406	
-20504	
-22597	
-15440	
-19290	
-13182	
15619	
20926	
4186	
-7364	
-11276	
-21468	
-31141	
-32875	
-29811	
-17426	
-16913	
-25909	
-26417	
-21441	
-17769	
-21103	
2296	
346	
-22734	
-28261	
-18599	
-21337	
-17408	
-14029	
-17585	
-27053	
-37431	
-20011	
-9976	
-1955	
12465	
4936	
-18840	
-26555	
-17090	
-33296	
-27581	
-7134	
-9584	
-9084	
-8805	
-14994	
-16856	
9425	
19566	
8069	
-4295	
6574	
15653	
7835	
-4272	
-21035	
-22420	
-25	
-1574	
-9620	
3849	
15086	
23848	
13796	
3050	
3839	
10760	
-3193	
-8670	
-1831	
1012	
120	
8956	
452	
883	
-4096	
-6191	
17097	
26829	
9761	
18868	
29281	
15090	
8195	
5488	
-1361	
-17900	
-19402	
4813	
27693	
26010	
19187	
13169	
26933	
34913	
17864	
9814	
19965	
18985	
-2961	
-1111	
-3467	
-4647	
17544	
11683	
22698	
25815	
33996	
44389	
36709	
5834	
6288	
20160	
7425	
10370	
14804	
-381	
724	
10123	
16081	
15702	
21086	
5079	
9881	
20159	
23097	
38668	
34500	
-3763	
-25668	
-5381	
3016	
11720	
2906	
-7183	
-596	
16879	
31887	
23023	
11824	
8864	
5112	
-16972	
-6607	
-2985	
-5336	
-6242	
-22	
-5439	
-5546	
5975	
12399	
20112	
16144	
-17359	
-13667	
17103	
7274	
-7520	
-26844	
-24193	
-12274	
-10633	
-15882	
-9652	
11376	
16676	
2274	
-7068	
-4559	
-2063	
5099	
3267	
-12326	
-12649	
-15658	
-32295	
-5010	
-12590	
335	
29844	
2540	
-15554	
-6723	
4467	
-1265	
-23374	
-22236	
-10432	
599	
90	
-13074	
-25069	
4382	
-1071	
-2619	
2867	
-3022	
16658	
19034	
-2526	
-26002	
-23726	
-26219	
-26020	
-7760	
8268	
10636	
-6126	
-18406	
-32813	
-1806	
25549	
18442	
-4444	
-20684	
-6206	
-910	
-18558	
-16088	
-18429	
-5693	
3138	
-1708	
-8335	
2982	
4830	
-1087	
-5566	
-10852	
-3755	
3927	
8385	
-10520	
-11131	
-6783	
-12768	
-5772	
-5736	
-9675	
-1870	
4989	
14007	
14192	
342	
8035	
-12041	
-10745	
1923	
8589	
-4574	
-15463	
-8947	
-7755	
-1163	
12693	
22992	
31024	
17542	
-10389	
-10350	
-4670	
-2361	
-5657	
-10866	
-19345	
-8289	
14949	
28113	
29134	
35919	
15655	
-6259	
-11299	
-4742	
-7356	
2924	
-2158	
-15488	
-11880	
-2009	
3324	
5106	
15652	
12697	
9537	
19646	
7135	
692	
4561	
-1582	
-12220	
-1720	
-9580	
-8171	
-957	
12322	
-789	
3593	
3295	
16999	
14677	
17714	
10661	
15186	
-14830	
-11371	
-3678	
-22490	
-9249	
-7285	
-4161	
4748	
25391	
27782	
507	
1122	
15233	
10014	
-11058	
-16562	
-23717	
-12134	
-21730	
-7962	
-562	
11434	
3205	
6850	
8551	
10707	
20833	
20487	
-7727	
-6201	
-17965	
-15586	
-17160	
-18054	
-19969	
-10706	
4379	
22071	
20446	
12351	
-5381	
-999	
-3599	
-11868	
-15575	
-29057	
-27585	
-7756	
2532	
1118	
-10458	
-16405	
-1707	
19169	
1901	
-7855	
-714	
9722	
-7032	
-17098	
-12725	
-22901	
-11786	
-1081	
2294	
8458	
-5222	
-2756	
3078	
11584	
7926	
2274	
2195	
14197	
-12501	
-17254	
-11646	
-519	
-1508	
6402	
3741	
4068	
924	
7605	
31126	
37661	
25986	
-18464	
-18708	
-20297	
-368	
11489	
-5522	
258	
-6588	
13730	
26243	
14821	
4240	
-7302	
11701	
5039	
1409	
-2104	
-10044	
-20476	
-10154	
-4098	
3602	
5038	
11646	
8297	
23882	
-2628	
309	
14971	
12859	
5329	
4522	
-6565	
-11997	
-6434	
-2078	
22163	
11859	
-6533	
2501	
-1393	
5484	
24551	
23635	
16591	
7213	
7178	
-1106	
-4037	
3713	
-21690	
-23809	
-11819	
-2505	
22478	
20291	
12677	
2182	
-25848	
-21940	
2527	
3834	
-1825	
-12015	
-15058	
-27113	
-26628	
-41	
7795	
-3286	
362	
15814	
6449	
-1468	
-8996	
-11508	
-852	
10568	
-14265	
-16460	
-15143	
13663	
11282	
2600	
21772	
33772	
16658	
-1741	
-1892	
2353	
-4113	
-15712	
-473	
-430	
-9320	
-9483	
5462	
21755	
1820	
-6466	
-7972	
6529	
13339	
8207	
-26211	
-15845	
-6343	
-5604	
4010	
-7273	
-14240	
-8022	
-8307	
-12221	
-14301	
-1558	
10030	
14717	
5606	
-9682	
-16144	
-11975	
-8206	
-4984	
-1670	
3474	
6958	
18594	
19445	
15872	
29471	
24714	
6098	
-8610	
2936	
973	
-7959	
-1273	
7752	
-8227	
-7284	
21678	
6819	
782	
23140	
20906	
18749	
-4783	
-22984	
-25638	
-30426	
-17673	
-7994	
-5308	
-14835	
-17187	
723	
-2710	
-6239	
-17350	
6759	
13974	
2028	
-8905	
-20564	
-17811	
-3412	
-8098	
-25586	
-32926	
-13522	
13335	
11797	
7272	
26888	
7965	
15933	
15270	
6774	
-12079	
-19007	
-10908	
-4432	
6128	
12792	
20612	
15177	
4412	
-6072	
6937	
15072	
7078	
2314	
-7745	
-9528	
5655	
818	
-1852	
-12972	
-11264	
-9397	
-2470	
-8788	
1839	
25886	
18506	
7859	
-7936	
12442	
7287	
-14375	
-16938	
-16606	
-10998	
9847	
12689	
9246	
22309	
21094	
14981	
18774	
10258	
19812	
18991	
3415	
-13631	
2670	
19652	
20330	
25373	
26299	
20034	
30062	
22452	
449	
-3290	
1627	
12734	
22376	
-9264	
-25411	
-25753	
-12434	
-2076	
-2742	
-2152	
12605	
20474	
2188	
-7370	
-3329	
-6531	
-17137	
-18230	
-7064	
7148	
-13159	
-25388	
-16853	
-2329	
10187	
27720	
21187	
3095	
-10847	
-5816	
859	
-6410	
7484	
5996	
8275	
-7355	
-18736	
14543	
29458	
12899	
-2706	
1900	
15954	
20312	
30275	
1776	
-24522	
-24141	
-61	
-3970	
-16402	
-8661	
-4269	
-4784	
-5348	
216	
1371	
-6047	
-10137	
-15180	
-28792	
-38063	
-25068	
-32843	
-23325	
-3614	
-306	
-10935	
978	
11795	
-694	
9	
9368	
-11477	
-25652	
-10721	
-2317	
-11480	
5174	
5434	
2261	
2015	
-7357	
5468	
16949	
24100	
10165	
8974	
19428	
14214	
-1770	
10048	
-8086	
-26313	
-11985	
1126	
10656	
23432	
8993	
8896	
-2601	
-19182	
-6997	
-10681	
-10354	
-15354	
-36880	
-33312	
-19272	
-3691	
-16706	
-23278	
-23459	
-14663	
892	
4756	
-8553	
-13208	
-20952	
-16645	
-12396	
-18559	
-26625	
-25615	
-2217	
15607	
3976	
8848	
12990	
21781	
30185	
17251	
10886	
-14282	
-6861	
-4987	
-5067	
2385	
3118	
-7158	
824	
1303	
12743	
28374	
23170	
15740	
12295	
-1899	
-26253	
-12603	
-14056	
-7559	
-6812	
-12674	
-3784	
-8659	
-7980	
6725	
3542	
837	
7502	
6164	
-13415	
-17114	
-8297	
-6894	
4273	
-3744	
-12376	
4690	
8224	
10463	
9975	
7338	
21871	
8745	
24085	
31769	
8551	
13275	
18169	
12934	
12127	
33355	
21714	
17311	
35696	
29934	
34434	
31251	
18256	
10055	
11035	
7756	
9259	
23726	
12524	
5778	
7894	
5068	
17536	
30504	
11157	
8536	
-6851	
-17461	
5416	
16418	
-7830	
-21376	
-16790	
-6984	
-15137	
-22444	
-6384	
-1082	
10809	
17635	
13034	
23282	
9574	
-2200	
-21682	
-1307	
6821	
-7680	
-4737	
-9442	
-4228	
18402	
30951	
18839	
18121	
5786	
7692	
17465	
10626	
15226	
1726	
-15828	
-9482	
3281	
10948	
-5727	
-1786	
-1576	
-4218	
2123	
16773	
2700	
-2193	
-11106	
-18893	
-23064	
-11151	
-25323	
-31939	
-27430	
-13395	
-10989	
-28377	
-18219	
21372	
9095	
-11614	
-50366	
-45687	
-3917	
-17692	
-23193	
-38539	
-21772	
-15456	
-3515	
28974	
13402	
-4703	
6441	
11481	
-7944	
-1875	
5782	
7533	
12018	
-9050	
-12552	
-8308	
3100	
16456	
11862	
18411	
16241	
7637	
18207	
-6281	
-15291	
-13738	
-4600	
-11450	
-12900	
-6910	
6058	
-19368	
-21181	
-8599	
9741	
-1744	
-17112	
-21532	
-36596	
-35815	
-26187	
-22346	
-27711	
-30789	
-35844	
-36704	
-33516	
-11323	
-11586	
-10162	
-9518	
-26484	
-18937	
-12967	
-9282	
-21846	
-18427	
-9856	
-24637	
-8415	
-10221	
4989	
8446	
-3602	
-1987	
2747	
4743	
5060	
17151	
20839	
24108	
1389	
-11609	
-10303	
-5692	
13613	
22691	
23255	
13179	
13931	
20701	
22110	
11197	
-4324	
-9114	
-2525	
757	
1484	
-4396	
-7168	
3429	
7533	
9643	
25299	
21316	
-2195	
5834	
-6442	
-10807	
-24852	
-13742	
7135	
25416	
17134	
14528	
11584	
9286	
15880	
3484	
24986	
25490	
6257	
3957	
15818	
24568	
21908	
25976	
7494	
19820	
13284	
33654	
40616	
43451	
45847	
42215	
25649	
9207	
27085	
1266	
1391	
10073	
13747	
12569	
17698	
3080	
11428	
18333	
29227	
26244	
-5275	
-6173	
26356	
27988	
3727	
-19132	
-44827	
-28476	
-13536	
-16552	
-9017	
8632	
-5767	
-3388	
-4554	
-1617	
128	
-2041	
-16975	
-39588	
-25957	
-24782	
-20192	
-3739	
636	
5692	
5744	
5564	
-10321	
4387	
23673	
13419	
5262	
-2702	
13066	
916	
-5891	
6550	
18315	
13889	
23629	
26347	
17845	
12359	
14627	
19571	
29525	
21213	
-8947	
-13692	
-4024	
-12335	
4877	
14800	
3243	
-4390	
13707	
9618	
-13808	
-5359	
2645	
-1459	
-8602	
-19318	
-25064	
-38645	
-27416	
-41195	
-37909	
-12036	
-21809	
-29917	
-37637	
-34753	
-24125	
-29564	
-23460	
-29170	
-49662	
-36527	
-46758	
-47527	
-35110	
-28262	
-2267	
2947	
5931	
1135	
-12582	
778	
-5772	
7081	
178	
-8329	
-14543	
15909	
24411	
19570	
-130	
-12107	
18838	
29780	
31139	
25051	
25059	
-395	
-2634	
-6260	
-10906	
-5054	
-2	
-1246	
-15212	
-12862	
1358	
-4572	
7212	
8011	
-19807	
-23950	
-29890	
-27646	
-25450	
-43129	
-30769	
-8809	
-1713	
-13233	
-20008	
-36319	
-34923	
-5816	
-6766	
5338	
15775	
884	
-528	
7829	
8620	
16858	
8729	
5050	
14330	
39087	
46895	
32370	
27607	
47124	
62143	
51182	
34737	
40355	
44313	
31022	
33254	
54870	
61209	
44388	
24153	
42477	
59984	
69434	
61722	
29218	
17092	
-2745	
-1689	
9383	
16474	
18627	
17754	
-9799	
-21613	
-16428	
549	
-23888	
-19453	
-3974	
-6624	
-9582	
-14874	
-42446	
-44336	
-28851	
-32690	
-28107	
-14778	
-9382	
-7586	
-4006	
-903	
-7077	
-13135	
-19927	
-4772	
3179	
-13665	
-8944	
910	
5951	
3615	
-10120	
17702	
38043	
30062	
23282	
30078	
21882	
18554	
7404	
-11038	
-21609	
1363	
10082	
13588	
12232	
17556	
19382	
18623	
24760	
-745	
-15697	
-6734	
-3069	
5543	
-5867	
-23700	
-36441	
-34972	
-31014	
-19111	
-7855	
-30094	
-18560	
-2888	
-19229	
-29092	
-34696	
-36263	
-22897	
-22259	
-21859	
-28815	
-40179	
-26571	
-8418	
-11041	
-5388	
-13766	
-15531	
-7447	
7365	
-15674	
-21958	
-10351	
244	
5344	
-13689	
-28129	
-11367	
-9495	
-3782	
15205	
22980	
7839	
-6096	
-9151	
-25897	
-28479	
-19886	
-2259	
3436	
-6136	
-12464	
-10772	
-25539	
-5317	
395	
-2487	
9881	
14474	
4776	
-14653	
-20124	
-25412	
-16175	
-9716	
-14361	
-17805	
-9251	
14238	
10964	
22662	
6881	
-15151	
-7707	
12160	
11815	
9197	
7522	
1167	
-6139	
1588	
-2679	
6612	
13799	
22605	
45208	
22428	
9696	
12437	
10988	
22574	
9705	
1561	
4843	
17387	
1704	
16694	
18217	
15285	
23044	
26983	
38056	
24193	
6155	
6208	
1698	
-4403	
5789	
19036	
17276	
9937	
13356	
16549	
18393	
30944	
28286	
17668	
6050	
-13462	
-2992	
-6214	
-12636	
-3497	
2369	
6472	
21396	
32489	
21489	
30514	
4616	
8445	
10168	
4280	
3742	
-2015	
-8835	
-8710	
12709	
912	
-19892	
-15352	
-2004	
10607	
9533	
15006	
-3471	
-3557	
12893	
-4527	
-22208	
-40786	
-30428	
-4352	
-1631	
-8103	
-10918	
7949	
12187	
10197	
-1491	
-4628	
3902	
8965	
-4450	
-14621	
-21709	
-10489	
3661	
-5978	
1102	
11920	
26288	
4231	
2576	
2457	
-7203	
-2487	
14988	
10525	
528	
-16489	
-12146	
909	
12027	
8482	
-103	
2653	
19941	
28614	
-629	
-20690	
-6996	
-12595	
-8136	
-5603	
-13933	
-17351	
-15755	
-6237	
-17043	
-21409	
-12113	
1303	
-13036	
-8896	
-2682	
-17587	
-15210	
-15730	
-11055	
-25163	
-31984	
-12855	
-12154	
-24086	
-15078	
-17700	
-13899	
2237	
-5345	
-11742	
-15838	
-19424	
-11058	
2365	
-7638	
-15603	
-20177	
-2074	
2276	
-9494	
-1332	
5907	
3744	
-5383	
8744	
-2173	
-8039	
-12705	
-1181	
7595	
4209	
796	
3269	
7802	
4291	
5098	
12757	
5198	
-21009	
-26738	
1720	
20612	
4036	
-5126	
13033	
-4873	
-23310	
-4341	
4130	
2595	
5651	
6877	
14448	
14680	
21064	
6788	
-9216	
-11132	
-4536	
-9349	
-9334	
14020	
7789	
14275	
19074	
14351	
-1260	
-6718	
14405	
11270	
8860	
-4085	
-22063	
-12548	
1060	
13212	
14916	
17409	
-1049	
1335	
18248	
14515	
6215	
-3007	
6245	
-4777	
-10625	
438	
-6445	
-12002	
6640	
21467	
1685	
-10693	
5042	
21037	
2827	
-8553	
-7936	
6080	
-143	
-16719	
-8800	
-5708	
3281	
-1071	
6100	
25210	
14545	
10756	
4539	
3196	
16769	
11719	
6051	
-6733	
-4574	
-5424	
-1374	
2373	
9910	
5834	
14840	
19367	
15992	
3823	
7136	
4717	
2896	
10863	
-5477	
-8407	
-1197	
-711	
7671	
10942	
15933	
11055	
13113	
10151	
3955	
-5044	
-16511	
4956	
11374	
19382	
2454	
-15380	
-13961	
-20656	
-9029	
-2796	
11961	
4049	
10222	
15789	
11772	
-6771	
-26997	
-14675	
549	
-12616	
-5343	
7785	
7079	
7212	
1691	
6797	
9738	
4289	
-3100	
-4423	
-21531	
-8878	
-15811	
-7949	
-5476	
-7000	
2419	
16027	
21535	
986	
-4696	
7625	
2444	
4365	
-1379	
2512	
1829	
-674	
-11907	
-950	
15598	
11195	
-6183	
14827	
21849	
5790	
10688	
10944	
2372	
-9918	
-16141	
-13002	
10657	
-1674	
6125	
7937	
1788	
2273	
17639	
19492	
9807	
-5740	
-9496	
-9000	
754	
6522	
-89	
-18003	
-15913	
-6080	
11672	
6284	
-7643	
-2366	
-8721	
2645	
6659	
1121	
-6126	
-5402	
-9181	
-9538	
-28260	
-28021	
-18188	
-23430	
-13756	
23231	
17497	
-602	
2869	
-9594	
-20859	
-25741	
-15015	
-10907	
-13820	
-14131	
-12158	
-19681	
-6980	
-4081	
-14857	
287	
7015	
7131	
-16384	
-14424	
-2953	
-20681	
-21409	
-3326	
-4898	
-19338	
-4964	
5316	
-10686	
1352	
11693	
8452	
-3188	
-244	
-15695	
147	
-15496	
-31682	
-13986	
2459	
15512	
7117	
12293	
10792	
21135	
26951	
6804	
-6173	
4926	
14046	
-2797	
-13706	
-6202	
-3443	
4169	
12201	
20245	
19900	
22580	
21754	
19407	
3871	
3813	
6599	
593	
19099	
12851	
-4999	
-812	
-15195	
-8620	
7570	
23419	
37728	
23268	
16568	
10619	
7621	
6075	
-6396	
-2374	
-6556	
-2833	
-19720	
-12577	
13356	
37290	
12067	
12982	
995	
-4679	
1179	
-3456	
1884	
-4454	
5402	
-5436	
8560	
13329	
6709	
-5710	
-28785	
-18200	
5932	
14811	
17355	
3608	
4826	
15209	
22523	
9957	
-1603	
-18639	
-13045	
-325	
4606	
7934	
19694	
4073	
9716	
1869	
-114	
-8032	
12089	
11155	
9330	
3649	
-1838	
-7475	
-4041	
5737	
9120	
15444	
26702	
14877	
-10701	
9412	
9315	
-10592	
-30431	
-18477	
9082	
32553	
18478	
7674	
2725	
-8540	
-1996	
-14276	
-972	
16231	
7724	
-702	
-10853	
-18453	
-15648	
-41582	
-12761	
-14726	
-13730	
-6600	
4830	
970	
2850	
-6096	
-28197	
-13778	
-11636	
-9742	
-21127	
-39819	
-24149	
-13930	
-11828	
-19223	
-24407	
-16371	
-12099	
-11752	
-6785	
-5256	
-13734	
-36722	
-40039	
-14310	
-6268	
860	
-13335	
-18404	
-3543	
10673	
-9707	
-12009	
-17943	
4299	
-3874	
939	
9263	
-28125	
-44126	
-15413	
-345	
10788	
421	
-9710	
5065	
6353	
17348	
5715	
-16230	
-13274	
-8711	
-4155	
1757	
-7719	
-4228	
13372	
15678	
-7811	
4348	
