Club Type	Wedge
-18907	
-15599	
9366	
12977	
10249	
-1575	
-10914	
-11669	
5492	
19513	
9106	
-17480	
-17521	
-7233	
-4175	
-4993	
9363	
12766	
32676	
-3844	
-23829	
-14121	
1303	
7943	
2130	
14084	
2129	
-11168	
-6597	
9358	
1234	
-8671	
-2972	
2208	
8321	
11628	
-5625	
-13831	
1127	
-4817	
-3594	
14653	
16060	
-2349	
-9551	
-14551	
-14686	
-19650	
-1407	
2994	
15497	
15032	
-2663	
6327	
4419	
-1657	
3128	
9023	
2872	
-3676	
-4617	
-4720	
-1418	
6498	
-5672	
1138	
3589	
-2402	
3688	
7743	
-128	
-9849	
8543	
156	
-13036	
-1822	
7112	
-7484	
-7439	
-7567	
-13517	
2024	
-639	
4068	
5517	
14908	
16406	
-1306	
-13825	
-12570	
6012	
2926	
-924	
3675	
-1205	
9163	
-6536	
-8042	
-7906	
12545	
11729	
2555	
-5027	
-10380	
-10763	
-1155	
8714	
8931	
9992	
7128	
-7573	
-8698	
10098	
8370	
-11155	
-18518	
-6421	
12839	
7806	
-4100	
-6851	
-11206	
3551	
9591	
-793	
-11720	
-6013	
-172	
-1423	
7818	
23150	
20125	
-5777	
-15382	
-2866	
-2473	
-12527	
-11791	
869	
6713	
316	
3807	
16659	
-2097	
-13791	
-6198	
-6405	
6537	
9585	
9476	
-4162	
1300	
11556	
3910	
2140	
3472	
2157	
-2771	
-7980	
-1544	
-1200	
-5317	
-8988	
-9491	
15566	
14087	
3194	
-5658	
-13953	
-9336	
-11082	
-8667	
1323	
1898	
8833	
15203	
16704	
-9410	
2596	
6066	
2946	
1555	
-3853	
-10488	
-8081	
-1459	
12227	
-1990	
9198	
6712	
7513	
7100	
-14627	
-23420	
-6181	
-5488	
4015	
14688	
16287	
7673	
7281	
9913	
-6921	
-26294	
-4964	
6044	
7408	
-17205	
-11135	
5576	
-1471	
15163	
-2608	
-1337	
-205	
5486	
-6184	
-13391	
6863	
9191	
-471	
-9049	
9965	
13973	
-4293	
-1222	
-4931	
-1227	
5828	
10090	
4516	
-15366	
-12010	
-19600	
-8316	
-2325	
18706	
26002	
7594	
5766	
-12026	
-12748	
-702	
9562	
12553	
908	
-6376	
-19431	
2873	
15244	
-247	
-17654	
765	
5915	
-532	
6713	
-4586	
-12418	
-14549	
-4654	
6920	
11428	
-768	
1721	
-3842	
4501	
14370	
5846	
-12747	
-13079	
-24622	
-16013	
15095	
17403	
5583	
15478	
19784	
10106	
-10015	
-18005	
-24333	
1866	
18528	
10159	
-3620	
-11759	
-14060	
-18171	
5963	
21286	
7636	
5498	
4231	
-11447	
1820	
-323	
-6860	
7334	
721	
3937	
-5705	
-1685	
-2607	
-4049	
13255	
-263	
3923	
3792	
-21812	
-16387	
5877	
15292	
-3104	
-9780	
5642	
-1437	
-3289	
6786	
8514	
5078	
-5980	
-2709	
7968	
11579	
2374	
4718	
-8211	
-15419	
-18784	
11370	
15567	
2904	
2735	
-8198	
-24572	
-4494	
18387	
14101	
8739	
-1591	
-10219	
-12771	
-6209	
-13172	
12381	
13298	
12594	
-4490	
-10462	
4021	
2393	
-1701	
1924	
-1974	
-3991	
4253	
15908	
10655	
-5960	
-10232	
-1019	
5782	
3274	
-5621	
-24713	
-6716	
-3922	
-4827	
199	
18961	
5117	
11647	
8042	
-13466	
7638	
-73	
-23801	
-16374	
15014	
22515	
469	
4913	
5080	
-7037	
-3115	
-6882	
-16153	
1244	
15881	
16719	
438	
2668	
-2122	
2721	
-8223	
-11544	
143	
-5568	
2204	
23962	
2367	
-13407	
-9675	
-11453	
9674	
-128	
-12249	
8802	
1831	
-10034	
673	
4461	
-8557	
-10360	
8414	
-13718	
2935	
7557	
5028	
8501	
2609	
2230	
-7460	
3701	
9312	
-631	
3810	
5261	
1489	
-3734	
-8470	
-12516	
-11967	
1251	
20989	
19828	
-3390	
-3696	
-11116	
-14693	
6399	
-6879	
-10246	
-3093	
-8112	
-6291	
581	
19457	
17784	
2647	
5005	
8487	
1160	
7618	
843	
-19292	
-8932	
96	
-9755	
-5844	
-3574	
3794	
-9137	
-238	
7739	
7510	
3864	
14624	
13753	
7453	
-1109	
2198	
11392	
-8243	
-17332	
-1460	
7074	
-3337	
-13476	
-11414	
-22186	
-5967	
10251	
23047	
22399	
3058	
-13579	
-1797	
-4252	
-9342	
6009	
9105	
-11556	
-12952	
-5187	
7915	
17555	
9575	
-6688	
-1243	
17467	
3438	
1286	
-3604	
-6632	
647	
-12599	
-8962	
-1577	
-2757	
-10920	
7097	
-866	
6090	
13691	
-4231	
-3034	
-3569	
-4040	
1093	
7095	
-3381	
-8436	
-6368	
-3145	
4882	
23366	
13979	
-2164	
-6986	
-6837	
1601	
-9948	
-12727	
8580	
10548	
-339	
-7143	
-15417	
6	
14465	
10285	
8171	
5815	
-3395	
-17152	
-13030	
614	
-3463	
3235	
13196	
-2516	
-9300	
-6800	
-3385	
1694	
14835	
-2105	
-18888	
2880	
8041	
5149	
4509	
9103	
3532	
-5438	
530	
-11369	
-3024	
-1798	
-8549	
6324	
5219	
-3804	
2356	
11813	
17223	
-1023	
-5449	
-3803	
-8263	
1400	
-1484	
-987	
-4138	
-3464	
-5958	
-6949	
2985	
1993	
4262	
-3230	
6582	
6879	
-1282	
-14693	
-5273	
11227	
18877	
63	
-2355	
-19343	
725	
17486	
-858	
-3864	
-7331	
-9865	
7695	
16386	
21586	
14459	
-3341	
-12459	
-26045	
-16066	
8913	
14807	
11784	
-10205	
1236	
-6666	
-1585	
1816	
-8744	
5647	
8721	
4585	
-7441	
-12855	
-3572	
14729	
1934	
-21	
-10419	
-978	
5896	
-10615	
1568	
18531	
16963	
10222	
288	
-13445	
-13012	
-9446	
546	
12054	
15108	
986	
-12871	
-12813	
-6615	
9339	
1245	
3453	
-4676	
-12384	
3601	
16244	
67	
-3068	
-1970	
-4622	
-9764	
-889	
8145	
8515	
5153	
12960	
-3239	
-3718	
-3938	
-434	
1002	
-609	
-3877	
-7430	
-6561	
-144	
9	
-2665	
5839	
-57	
4013	
9614	
8394	
-13518	
-10902	
5735	
1560	
8654	
-11953	
-17145	
-13098	
-9511	
4270	
19040	
19480	
-7869	
-5442	
4411	
4578	
-1008	
890	
-3111	
-3809	
6193	
11339	
4985	
-12781	
-12675	
8845	
-5105	
-10680	
-486	
12319	
8006	
5196	
-31	
-10919	
-14062	
784	
4475	
12314	
4243	
7468	
-9891	
-8382	
2086	
-6327	
-15038	
-9349	
-1642	
16909	
13571	
-10347	
-1427	
9864	
13518	
872	
-5948	
-1813	
3231	
-1486	
-8396	
1127	
3438	
-983	
-7964	
-915	
10440	
32579	
3040	
-9194	
-11340	
-6169	
-2301	
-7169	
-9003	
-4426	
2363	
3823	
4131	
15977	
17673	
-10745	
-5505	
7574	
-2967	
-11762	
-4486	
11604	
1602	
-13956	
-12372	
3649	
3495	
8707	
6103	
1859	
-8576	
-8753	
-1003	
2631	
126	
-5257	
-920	
15598	
2462	
-8232	
-867	
788	
14996	
12129	
-6019	
-6303	
-2074	
15473	
1544	
-10404	
-1595	
-6848	
-7587	
12629	
7780	
-12350	
-5782	
-845	
4274	
-6154	
-15803	
-1916	
-1804	
13978	
15901	
9792	
-2178	
-6520	
4059	
-16973	
-10419	
742	
7146	
10124	
12439	
-6146	
-14826	
-3495	
-6932	
-6406	
1414	
6461	
25881	
7269	
-17677	
-23197	
-10678	
179	
5942	
18199	
10699	
11069	
4333	
-9475	
167	
-3860	
-7040	
-5554	
7588	
-6094	
-5788	
45	
-5554	
-2658	
3581	
3151	
-5319	
-1550	
5956	
10690	
4368	
-4429	
292	
-4704	
5565	
10744	
-1245	
-11779	
-11274	
1037	
-4053	
4547	
8825	
2607	
16146	
-2347	
-18041	
-3924	
-18275	
-3545	
12789	
14299	
-14147	
-9208	
5367	
8940	
3973	
-15150	
-12947	
16142	
30176	
561	
-18078	
-12076	
3244	
17367	
4659	
3379	
-4432	
-13675	
-4667	
17870	
12785	
-17244	
-20623	
-2897	
19660	
14935	
11103	
-9779	
-8664	
-3608	
-3037	
-3434	
-5464	
-1721	
5708	
-805	
-13766	
-921	
10653	
14830	
5225	
5021	
2192	
-438	
-22077	
-17683	
-6836	
13859	
9669	
7802	
-5197	
-12308	
2366	
-763	
3275	
1802	
8710	
-5532	
2967	
-7000	
3681	
10518	
9837	
2230	
-4498	
-2441	
-19829	
-11315	
10390	
2526	
6535	
6713	
2648	
-5029	
9246	
6214	
-2734	
-12046	
-11959	
-15956	
8983	
7966	
4260	
-81	
-1703	
-1038	
4936	
1901	
-13637	
-19523	
9670	
19663	
15286	
1151	
-6634	
-14887	
-6065	
-717	
14040	
864	
-665	
4711	
4170	
-10078	
-7284	
-4513	
-1937	
1505	
-826	
11377	
32878	
21451	
-12492	
-9854	
-10043	
-8173	
288	
-1035	
7730	
-3106	
-11880	
-1706	
857	
13954	
21416	
1068	
-7875	
-10140	
4315	
-8314	
4820	
-2644	
-3734	
-3324	
-11227	
2096	
5843	
-614	
-4170	
-1328	
12367	
2852	
-21884	
-12024	
4119	
15721	
25479	
19954	
6901	
-20216	
-12359	
-12655	
-8743	
-1541	
9986	
14239	
4979	
448	
-8257	
-8191	
-2846	
6744	
12424	
15450	
-1409	
-21286	
-6673	
-7391	
615	
-1371	
-14573	
-6433	
12889	
24784	
14249	
-3928	
-6288	
-667	
13135	
-3594	
-12126	
-20426	
-13587	
5064	
3732	
5345	
-8174	
-1012	
8657	
11033	
-6046	
-5884	
-732	
-13064	
-463	
11307	
-3751	
3411	
-1710	
6070	
14843	
4732	
-4187	
10664	
1593	
-13366	
-14090	
-15258	
-3563	
2165	
17141	
15170	
2646	
-16693	
-5482	
3288	
5852	
-7028	
-15756	
3668	
3445	
5821	
-16199	
-18065	
4214	
13190	
7850	
-4942	
-8875	
-5778	
7390	
6630	
1154	
18906	
-323	
-628	
4313	
-6066	
-3851	
-8871	
-2769	
1791	
174	
4221	
-2455	
-11690	
-4479	
-2291	
15131	
13705	
5142	
-9917	
-14636	
998	
-7862	
5775	
12166	
3862	
14272	
974	
858	
-17629	
2335	
-544	
103	
2652	
-1777	
7242	
5324	
1338	
-13223	
-18098	
579	
16721	
12635	
-2032	
-662	
835	
-9392	
-10203	
947	
17728	
-55	
-12351	
-15599	
-8997	
13769	
-1415	
1847	
17679	
18555	
11178	
-21333	
-10771	
-7618	
-4235	
2811	
8473	
9903	
5263	
6603	
8309	
-2037	
-6053	
1420	
-5832	
-12920	
-6828	
8118	
-1775	
-6194	
-4903	
13607	
9932	
-7111	
6170	
13216	
2083	
-5927	
-8182	
-20443	
-4736	
9567	
12488	
10954	
-889	
-15984	
-7647	
6000	
2026	
-10156	
-7172	
-3547	
2264	
6988	
7193	
7038	
17148	
4736	
-13514	
-21064	
-6663	
-1657	
9869	
15520	
4770	
2152	
-1729	
-6819	
5829	
-3906	
-5331	
-6012	
4369	
169	
-122	
2661	
-2124	
-3171	
-1154	
1402	
15547	
9165	
5160	
-2015	
-17712	
830	
-1722	
-13934	
-9865	
5767	
13008	
-570	
-3478	
6858	
12859	
117	
-15274	
-14351	
-7153	
1798	
10308	
7558	
6410	
238	
-3852	
-4809	
5885	
4848	
-7838	
-2155	
327	
-3274	
-15453	
2702	
5761	
2623	
7684	
15584	
-12377	
-8504	
-2565	
-7675	
6915	
24655	
-14957	
-16400	
1499	
-2619	
-11878	
7082	
6804	
18372	
10563	
5088	
-16320	
-17231	
-2451	
-3453	
-6733	
-1618	
-654	
9999	
-9512	
-24205	
5556	
18874	
11790	
12782	
2907	
-6192	
-3719	
-6532	
-5711	
4544	
-34	
-8925	
6869	
8351	
-10354	
173	
1132	
9921	
3140	
1028	
-6870	
-9938	
-3253	
-3801	
3111	
3216	
4821	
17739	
15952	
-431	
-12634	
-16643	
-7527	
-4563	
4113	
-3974	
23	
5206	
1926	
4407	
5533	
-1793	
13772	
8851	
-6270	
-1201	
-15893	
-27228	
-5732	
8940	
19626	
13121	
5370	
14626	
-3050	
-10642	
-13790	
-3098	
14197	
630	
-9472	
17819	
16743	
-9680	
-18902	
-10973	
-5785	
821	
2446	
17586	
17019	
-405	
-9591	
-5671	
-514	
-1947	
-7484	
-16379	
832	
12544	
-5644	
291	
9901	
1079	
6654	
772	
-212	
343	
7152	
4475	
5361	
4687	
-23898	
-21194	
-3430	
19931	
13511	
-2224	
-7943	
791	
5515	
-423	
1520	
2327	
-13498	
-26410	
-14322	
-3679	
6592	
17511	
11995	
3560	
-2587	
11525	
13815	
6369	
2746	
-10180	
-9157	
-2270	
3898	
-4417	
-5294	
-7385	
3650	
-1022	
3771	
7930	
9033	
4713	
-13085	
-3344	
4000	
2620	
-584	
1216	
-7580	
-13868	
-6317	
7004	
14888	
3770	
4283	
-955	
-4842	
-2026	
1950	
-6341	
-6145	
-6369	
11276	
10910	
9815	
-2888	
-3820	
-1776	
-12907	
-9254	
-530	
-4583	
1355	
12265	
10924	
6635	
-13127	
-989	
3166	
-5664	
-4707	
9386	
11107	
-2474	
-5791	
-10835	
7348	
6981	
4446	
-1266	
-7135	
-8704	
-7572	
7041	
1602	
-1070	
-2077	
8709	
-1495	
5054	
3828	
967	
2857	
-14836	
-9355	
9597	
9616	
-8145	
-4350	
-2866	
10384	
5528	
-318	
5620	
-6799	
-8190	
-19088	
-6399	
-5964	
22817	
25984	
9094	
8960	
-6019	
-19719	
-13845	
-8095	
4321	
6228	
-6113	
2195	
13499	
7252	
2863	
-7328	
-11892	
-4009	
5109	
10130	
3777	
12327	
-11228	
-31876	
2102	
7259	
-6583	
1568	
11556	
14430	
9813	
-8258	
-221	
-594	
-24325	
-7279	
14132	
6381	
-10030	
-17022	
-8435	
13089	
3800	
-10613	
-1225	
5525	
-50	
-3982	
9084	
6141	
8243	
16880	
326	
-3987	
-5363	
-10684	
-22418	
-8693	
16968	
-5387	
8358	
14333	
751	
-115	
4118	
-5334	
8266	
-4418	
-7587	
-1348	
8518	
-12733	
-7604	
380	
194	
-505	
4405	
214	
-3335	
2519	
1153	
14962	
-4570	
-19864	
-2055	
5026	
5405	
5957	
9549	
8292	
6916	
1616	
-1525	
-11554	
-4218	
-1027	
-17703	
-4143	
2441	
-12053	
-1781	
15768	
17916	
20956	
12058	
-12972	
-15871	
-6255	
6793	
8290	
-640	
-7235	
-5537	
144	
-6960	
-123	
17094	
14021	
-2262	
-13701	
-7931	
1187	
4094	
-11495	
-1347	
12564	
7250	
-4302	
366	
1951	
-12415	
6038	
14992	
-6540	
-4169	
3806	
6591	
5236	
6730	
-9437	
-22469	
-14029	
-2943	
9376	
7943	
10538	
-539	
-6565	
1443	
-6283	
530	
7771	
-1065	
6319	
11052	
-13928	
-12567	
-1263	
9345	
4544	
-16197	
-2042	
5308	
5073	
5381	
-4970	
-8237	
3201	
13780	
12248	
2565	
-4057	
-3948	
-10820	
-10478	
-3183	
-3955	
-10365	
-15067	
8161	
11464	
4108	
2075	
-3368	
-10461	
-1	
-6012	
6461	
14269	
11992	
6900	
-13534	
-15160	
-9876	
10934	
9841	
4499	
13219	
9950	
-5557	
-10550	
-14677	
-121	
2834	
8074	
6535	
-4150	
-16333	
-10957	
-5608	
-1082	
4245	
15516	
19422	
-5544	
-1865	
10845	
5663	
-295	
-7802	
-16793	
-17869	
724	
12597	
2541	
7528	
6314	
-2111	
-856	
1359	
-6546	
-19225	
-12973	
17346	
17199	
-9179	
491	
12950	
18940	
3951	
-8761	
879	
-2439	
-4825	
-3948	
2091	
22182	
11288	
-23714	
-17724	
-5185	
7740	
10102	
-1249	
-14902	
-1286	
9315	
3115	
1768	
-6152	
-501	
5834	
6249	
3603	
1551	
4776	
2666	
-8903	
-1785	
7808	
4398	
8135	
1843	
-13285	
-11897	
-11466	
-14705	
-1220	
4832	
4670	
16237	
9382	
3625	
-5641	
-499	
-6689	
-3431	
-4624	
-4972	
12679	
16240	
4691	
-15027	
-27898	
1634	
8704	
11031	
4041	
7960	
1388	
-5030	
-10169	
-1648	
1272	
4442	
-5513	
-9311	
9216	
16982	
6500	
4237	
-5609	
-1928	
10474	
-6550	
-22796	
-10385	
3112	
3429	
-1297	
-1895	
4587	
2173	
-4457	
9865	
12192	
3635	
-16922	
-12921	
-6276	
-7462	
-12784	
-3025	
7212	
12392	
9217	
7484	
7779	
4900	
-12488	
-7600	
-2859	
6135	
4306	
-3115	
7973	
-8578	
-13966	
-15350	
-8281	
-2410	
10895	
24136	
12900	
-15191	
-6343	
17072	
7139	
-17459	
-15861	
-3858	
17383	
14811	
-9099	
-12668	
-5815	
8315	
7778	
681	
793	
-7215	
-3879	
-10467	
1555	
2730	
-8263	
-8251	
-8136	
11419	
8063	
13390	
8481	
3454	
2611	
-363	
-8860	
-8964	
-2885	
16429	
25983	
544	
-11105	
-17532	
-5114	
2917	
6120	
-8774	
-2285	
12601	
6540	
-7290	
-16486	
12167	
8636	
6380	
-127	
2365	
-7695	
3182	
10462	
-1620	
-12202	
3217	
-2097	
-117	
-12693	
-11709	
4069	
2239	
6590	
10395	
14601	
2160	
-4879	
-8640	
9177	
8653	
-3880	
-16801	
-17381	
-3075	
1606	
12340	
-193	
-19032	
-797	
22198	
5352	
-6206	
-11989	
-2118	
24190	
5060	
-2195	
9212	
4080	
-3155	
-16957	
-8453	
9142	
14285	
-6844	
-4761	
-9203	
3812	
2624	
-7754	
-17252	
48	
15228	
-2920	
-15126	
-3087	
12218	
14207	
434	
3071	
-132	
19869	
4981	
-2687	
-2861	
-9118	
-17778	
-7160	
4564	
14608	
12123	
-1811	
-16148	
-1493	
8479	
-7855	
3076	
6717	
-10836	
-19646	
-3910	
17061	
-968	
-9874	
8823	
10861	
19411	
4638	
2882	
-825	
-7614	
-13907	
-2494	
-1395	
4638	
1863	
-4510	
-6003	
3703	
5152	
-3539	
-13009	
3676	
12255	
-2055	
-5280	
-7237	
-3507	
-3871	
3973	
2804	
-2730	
4882	
743	
7411	
4499	
-7256	
1171	
12861	
13331	
-8809	
-8806	
-20663	
-5336	
3573	
-542	
3945	
-6534	
-10352	
-1939	
7049	
14589	
5647	
1777	
-2045	
-2120	
-2486	
-5942	
-6771	
925	
7267	
7842	
2768	
-3758	
-989	
10719	
5518	
9873	
-638	
-19240	
-23475	
-6231	
-192	
1471	
-1470	
-10048	
16105	
27106	
10899	
-13957	
-18271	
5229	
19012	
1993	
-11376	
-5616	
-12933	
-2095	
14843	
983	
-4100	
5919	
694	
3638	
3805	
-7500	
-8684	
-12238	
-11085	
6871	
20886	
1564	
10843	
411	
733	
-20211	
-13495	
5480	
11272	
-4391	
6748	
18134	
15972	
9335	
-5218	
-24194	
-11207	
7644	
1272	
-13444	
-15335	
-2465	
12426	
12601	
-6565	
-5103	
-273	
7008	
8865	
-303	
2785	
336	
5583	
4047	
-6049	
-11352	
9343	
4820	
-7315	
2576	
3895	
3435	
2121	
1669	
1388	
-197	
-13435	
-323	
-7577	
-1887	
2224	
12972	
-3170	
97	
-2480	
10826	
8089	
8159	
11592	
-6939	
-11722	
-2116	
-2593	
-22379	
-6470	
16513	
18504	
370	
-4479	
7876	
-13058	
-10226	
-7538	
-968	
16705	
6129	
-5972	
2980	
2733	
7784	
3220	
-23675	
-16543	
2833	
-3474	
3898	
5699	
-8947	
4193	
8088	
-1484	
-2874	
3781	
-6143	
4796	
12590	
3452	
1608	
-25030	
-19855	
5586	
16408	
4774	
-1179	
-11924	
-11382	
-3810	
6316	
5371	
12259	
28321	
-6015	
-18273	
-3930	
8048	
-1692	
-10937	
-9743	
2647	
-5535	
-8315	
3765	
-3203	
-1830	
15053	
-10836	
-10068	
13671	
6353	
5739	
7649	
-1199	
-16796	
-21775	
1444	
19441	
6495	
-5422	
2463	
5693	
-19436	
-22606	
4255	
9334	
15454	
13066	
7536	
-4979	
-9405	
-330	
15975	
12425	
-924	
1773	
-8471	
-10305	
2607	
3886	
-8458	
7878	
-6674	
-10097	
-11762	
-5275	
-2412	
22912	
1672	
-7404	
2357	
1462	
-9767	
-6495	
16204	
16258	
20081	
15645	
-17257	
-21875	
-12544	
-6952	
-2990	
5990	
7952	
-7608	
-7287	
15348	
18635	
5346	
-6531	
-11150	
-6467	
11965	
6648	
-1741	
4234	
-2788	
-15921	
-603	
9451	
8013	
1006	
1227	
-1016	
-8579	
-3455	
6501	
7991	
18830	
4337	
-5488	
12234	
20227	
684	
-13310	
-9290	
-13836	
-19556	
-2533	
10720	
17009	
11711	
-15533	
-5408	
-9710	
951	
905	
10054	
410	
-7332	
-6241	
-5724	
-2614	
4113	
-496	
8862	
12496	
-5765	
-9975	
-1818	
13160	
13322	
9646	
-13042	
-17429	
10682	
1933	
-584	
2561	
-9829	
6475	
10393	
-6086	
6130	
7912	
-12089	
-10130	
-8433	
-5889	
-5506	
9306	
4645	
-692	
-2691	
-2088	
-1267	
-286	
17260	
11049	
-17097	
-24499	
1694	
15923	
-3428	
-15695	
-6465	
2304	
1586	
-12317	
-13652	
11166	
19345	
12197	
1857	
-15093	
-19296	
-10325	
4402	
13077	
18084	
-3614	
3215	
1981	
-10182	
-8325	
-9351	
-4205	
7229	
6922	
2962	
7303	
-2655	
2150	
1015	
-582	
-2301	
-11451	
-6528	
-9523	
5634	
9852	
6490	
-2899	
-10979	
-633	
10798	
1421	
-9446	
4737	
5149	
5838	
73	
-6216	
9488	
1202	
-21541	
-3521	
63	
-12269	
-6933	
16177	
14165	
5237	
21977	
6833	
-13680	
-23582	
-9814	
6239	
3170	
-14676	
-10794	
1367	
12117	
13469	
9494	
-7139	
6328	
6272	
1110	
-2533	
4821	
976	
-4344	
-9504	
-13545	
-8499	
7444	
11059	
7222	
-2748	
-925	
1250	
18145	
-975	
-709	
-5761	
-7163	
8751	
6549	
2629	
-5861	
-4338	
8222	
5296	
-3088	
-1484	
-4878	
1295	
5781	
2033	
-8279	
-4634	
-10037	
-13194	
-5570	
2255	
19204	
17848	
-7447	
-1191	
20252	
1096	
-6373	
-8581	
2868	
5565	
4756	
12014	
3119	
-5837	
-3076	
-6167	
-430	
8243	
1614	
-13205	
-9744	
3441	
18711	
682	
-16844	
-14404	
12134	
20057	
7141	
-20858	
-3712	
11900	
11867	
-276	
-12314	
-12248	
-14296	
-1015	
2720	
-2820	
1482	
11339	
8045	
9464	
-9708	
-12276	
7475	
15431	
-4051	
-7265	
8833	
7538	
1156	
-3392	
3797	
-4938	
-8326	
-11448	
-13564	
-2719	
-2460	
11070	
5316	
-5078	
-13027	
4114	
1341	
5471	
1019	
-8845	
-1906	
9183	
2318	
-1775	
-2714	
-8746	
1228	
4653	
2376	
-1672	
12301	
190	
-12186	
-6272	
4809	
9640	
-9262	
-13404	
7406	
-2613	
2625	
8586	
10717	
-8507	
-8610	
-11065	
3291	
13901	
7024	
-8450	
-6260	
-15415	
-2672	
1357	
1446	
-1364	
15511	
6423	
-2927	
-19471	
6614	
20689	
7646	
11890	
-2566	
-17029	
-23498	
-4634	
8963	
6972	
-1819	
3266	
-6180	
13206	
5957	
-7363	
12254	
-7834	
-14312	
-4909	
-7200	
-5038	
467	
1847	
16744	
5360	
-2649	
22460	
16230	
-4361	
-3170	
-17519	
-8626	
-4397	
-13432	
-3478	
8932	
11097	
-4099	
1101	
17792	
7276	
5679	
-9358	
-21184	
432	
11892	
5905	
-5150	
-562	
2392	
9646	
6593	
-10927	
-7798	
-1132	
